Date,Close,Predictions
2018-02-21,266.6000061035156,259.65634
2018-02-22,262.1499938964844,262.835
2018-02-23,270.70001220703125,258.55298
2018-02-26,273.5,265.8528
2018-02-27,275.0,268.28458
2018-02-28,275.5,269.46475
2018-03-01,274.8500061035156,270.06848
2018-03-05,275.6499938964844,269.7292
2018-03-06,274.1499938964844,270.65076
2018-03-07,268.8999938964844,269.44675
2018-03-08,273.3999938964844,264.83353
2018-03-09,268.3500061035156,268.98776
2018-03-12,276.04998779296875,264.47052
2018-03-13,278.20001220703125,271.28165
2018-03-14,278.5,273.2331
2018-03-15,279.6000061035156,273.40515
2018-03-16,272.3999938964844,274.58438
2018-03-19,260.6000061035156,268.3368
2018-03-20,262.04998779296875,257.97858
2018-03-21,263.20001220703125,259.31027
2018-03-22,258.8500061035156,260.2086
2018-03-23,257.8999938964844,255.8584
2018-03-26,262.20001220703125,254.6869
2018-03-27,263.79998779296875,258.42877
2018-03-28,258.75,259.69736
2018-04-02,276.95001220703125,255.00496
2018-04-03,274.79998779296875,271.42627
2018-04-04,270.25,269.47195
2018-04-05,273.0,265.26508
2018-04-06,272.70001220703125,268.2477
2018-04-09,277.79998779296875,268.2698
2018-04-10,275.5,272.85236
2018-04-11,273.8500061035156,270.81967
2018-04-12,273.8500061035156,269.43417
2018-04-13,275.5,269.65552
2018-04-16,279.6499938964844,271.22034
2018-04-17,280.95001220703125,274.93634
2018-04-18,284.1000061035156,276.06744
2018-04-19,286.20001220703125,278.9758
2018-04-20,286.29998779296875,281.0229
2018-04-23,283.6000061035156,281.2546
2018-04-24,283.1499938964844,279.03052
2018-04-25,289.1000061035156,278.882
2018-04-26,291.20001220703125,284.4075
2018-04-27,292.1000061035156,286.1673
2018-04-30,297.54998779296875,286.92715
2018-05-02,292.75,292.08698
2018-05-03,286.6499938964844,287.78583
2018-05-04,287.79998779296875,282.5741
2018-05-07,294.20001220703125,284.00778
2018-05-08,289.70001220703125,289.76962
2018-05-09,292.0,285.28293
2018-05-10,285.25,287.40552
2018-05-11,287.5,281.41476
2018-05-14,255.8999938964844,283.52472
2018-05-15,242.6499938964844,255.43321
2018-05-16,241.1000061035156,243.22917
2018-05-17,247.5,241.33943
2018-05-18,244.6999969482422,246.02673
2018-05-21,243.5500030517578,242.57477
2018-05-22,247.1499938964844,240.68674
2018-05-23,250.1999969482422,243.53477
2018-05-24,254.5,246.07408
2018-05-25,257.8500061035156,249.69594
2018-05-28,260.6499938964844,252.65646
2018-05-29,257.5,255.22353
2018-05-30,264.5,252.56242
2018-05-31,269.20001220703125,259.00433
2018-06-01,263.25,263.4949
2018-06-04,255.25,258.21356
2018-06-05,263.75,251.30026
2018-06-06,265.75,259.1936
2018-06-07,267.1000061035156,261.13464
2018-06-08,266.95001220703125,262.13626
2018-06-11,263.70001220703125,262.14847
2018-06-12,267.6000061035156,259.47092
2018-06-13,269.6000061035156,263.14557
2018-06-14,277.79998779296875,265.0843
2018-06-15,272.1499938964844,272.48105
2018-06-18,275.3500061035156,267.45633
2018-06-19,267.04998779296875,270.55768
2018-06-20,260.8500061035156,263.47385
2018-06-21,258.20001220703125,258.00952
2018-06-22,262.1000061035156,255.70454
2018-06-25,264.5,259.01727
2018-06-26,267.3500061035156,260.8793
2018-06-27,265.6000061035156,263.16135
2018-06-28,263.95001220703125,261.53748
2018-06-29,269.3500061035156,260.1036
2018-07-02,264.45001220703125,265.05768
2018-07-03,281.0,260.67776
2018-07-04,277.29998779296875,275.5764
2018-07-05,271.25,272.1959
2018-07-06,266.29998779296875,266.74182
2018-07-09,275.25,262.7987
2018-07-10,274.75,271.08945
2018-07-11,269.79998779296875,270.47113
2018-07-12,265.20001220703125,265.80252
2018-07-13,258.8999938964844,261.84445
2018-07-16,243.25,256.31876
2018-07-17,247.8999938964844,242.30199
2018-07-18,238.6499938964844,245.81184
2018-07-19,233.1000061035156,237.4712
2018-07-20,238.6000061035156,231.63411
2018-07-23,243.3000030517578,235.93872
2018-07-24,246.3000030517578,239.91748
2018-07-25,236.8999938964844,242.21184
2018-07-26,239.1000061035156,233.77031
2018-07-27,242.25,235.42874
2018-07-30,242.1999969482422,238.42474
2018-07-31,246.8999938964844,238.28319
2018-08-01,235.6499938964844,242.31299
2018-08-02,235.4499969482422,232.5376
2018-08-03,234.6499938964844,232.00307
2018-08-06,239.5,231.47266
2018-08-07,237.6000061035156,235.59843
2018-08-08,236.3500061035156,233.91206
2018-08-09,237.3000030517578,232.63728
2018-08-10,233.5500030517578,233.51598
2018-08-13,234.5500030517578,230.29573
2018-08-14,237.5500030517578,231.02112
2018-08-16,239.3500061035156,233.75397
2018-08-17,243.0,235.39514
2018-08-20,245.1499938964844,238.65138
2018-08-21,240.5500030517578,240.74005
2018-08-23,235.4499969482422,236.82805
2018-08-24,231.0,232.36247
2018-08-27,237.0500030517578,228.47842
